Timestamp,Day,Hour,Active_Users,CPU_Usage (%),Memory_Usage (%),Business_Event,Scaling_Action
6/1/25 0:00,Sunday,0,74,26.87,31.95,None,0
6/1/25 1:00,Sunday,1,84,52.37,37.39,None,0
6/1/25 2:00,Sunday,2,76,26.78,12.16,None,0
6/1/25 3:00,Sunday,3,80,27.01,32.09,None,0
6/1/25 4:00,Sunday,4,59,16.11,26.71,None,0
6/1/25 5:00,Sunday,5,76,16.96,16.88,None,0
6/1/25 6:00,Sunday,6,85,21.98,23.45,None,0
6/1/25 7:00,Sunday,7,84,29.74,24.95,None,0
6/1/25 8:00,Sunday,8,86,30.09,30.26,None,0
6/1/25 9:00,Sunday,9,81,39.46,31.64,None,0
6/1/25 10:00,Sunday,10,79,29.19,24.54,None,0
6/1/25 11:00,Sunday,11,79,40.54,33.15,None,0
6/1/25 12:00,Sunday,12,73,38.23,8.86,None,0
6/1/25 13:00,Sunday,13,81,23.02,22.45,None,0
6/1/25 14:00,Sunday,14,79,35.54,30.15,None,0
6/1/25 15:00,Sunday,15,74,14.19,25.36,None,0
6/1/25 16:00,Sunday,16,85,38.01,33,None,0
6/1/25 17:00,Sunday,17,70,9.46,18.86,None,0
6/1/25 18:00,Sunday,18,81,43.82,12.59,None,0
6/1/25 19:00,Sunday,19,81,30.16,27.99,None,0
6/1/25 20:00,Sunday,20,87,27.85,37.36,None,0
6/1/25 21:00,Sunday,21,87,37.79,35.98,None,0
6/1/25 22:00,Sunday,22,72,37.64,23.12,None,0
6/1/25 23:00,Sunday,23,77,31.77,20.48,None,0
6/2/25 0:00,Monday,0,73,48.35,22.2,None,0
6/2/25 1:00,Monday,1,80,29.35,32.89,None,0
6/2/25 2:00,Monday,2,93,41.04,33.66,None,0
6/2/25 3:00,Monday,3,84,36.7,29.62,None,0
6/2/25 4:00,Monday,4,96,24.21,28.95,None,0
6/2/25 5:00,Monday,5,88,35.79,34.41,None,0
6/2/25 6:00,Monday,6,79,47.18,30.6,None,0
6/2/25 7:00,Monday,7,94,23.64,27.95,None,0
6/2/25 8:00,Monday,8,78,14.5,20.06,None,0
6/2/25 9:00,Monday,9,89,35.39,36.46,None,0
6/2/25 10:00,Monday,10,74,32.09,22.53,None,0
6/2/25 11:00,Monday,11,92,27.89,23.58,None,0
6/2/25 12:00,Monday,12,70,26.18,17.92,None,0
6/2/25 13:00,Monday,13,80,43.44,32.16,None,0
6/2/25 14:00,Monday,14,58,18.23,18.92,None,0
6/2/25 15:00,Monday,15,101,50.53,50.61,None,0
